order_id,dup_cnt,user_name,player_id,player_name,venue_member_id,provider,status,bet_money,money,create_at_local
0x16c0f2b20aa1146f3d174135a5c624d290079b00fdf1471f8ee3746b529c6ddb,2,River,45,F43E,,Polymarket,Lose,35,-35,2026-06-30 19:00:16
0x16c0f2b20aa1146f3d174135a5c624d290079b00fdf1471f8ee3746b529c6ddb,2,River,47,f43e,8946397,Polymarket,Lose,35,-35,2026-06-30 19:00:16
0x1b4b4f56611cfef67fc7c19cbf150f4c42ee2855936a5d7d3ac89c73f6e591a6,2,River,45,F43E,,Polymarket,Win,56,34.3224,2026-06-30 03:05:58
0x1b4b4f56611cfef67fc7c19cbf150f4c42ee2855936a5d7d3ac89c73f6e591a6,2,River,47,f43e,8946397,Polymarket,Win,56,34.3224,2026-06-30 03:05:58
0x22127ff6244063791c691d5377322a7ba013059f914cff0794b7bd9f6ebc798a,2,River,45,F43E,,Polymarket,Win,35,18.0306,2026-07-02 08:50:38
0x22127ff6244063791c691d5377322a7ba013059f914cff0794b7bd9f6ebc798a,2,River,47,f43e,8946397,Polymarket,Win,35,18.0306,2026-07-02 08:50:38
0x26f16d2589621c1869c0f3dcf2bea048c8110e525d5a58eafb9e0fd8bed67728,2,GB12,76,PM,,Polymarket,None,199.99,0,2026-07-05 15:12:10
0x26f16d2589621c1869c0f3dcf2bea048c8110e525d5a58eafb9e0fd8bed67728,2,GB12,102,poly,,Polymarket,None,194.276,0,2026-07-05 15:12:10
0x2a244dae5c7e516f8a32396552797a57cd9776d27f45f1bce4ddc2f4c29d536e,2,GB12,76,PM,,Polymarket,None,210,0,2026-07-06 13:32:10
0x2a244dae5c7e516f8a32396552797a57cd9776d27f45f1bce4ddc2f4c29d536e,2,GB12,102,poly,,Polymarket,None,204,0,2026-07-06 13:32:10
0x2afac40db1b6f39f8cbec627919d32dd9ba96d32ae9cceb933065a4a841c2311,2,River,45,F43E,,Polymarket,Win,49,95.1174,2026-07-03 06:34:25
0x2afac40db1b6f39f8cbec627919d32dd9ba96d32ae9cceb933065a4a841c2311,2,River,47,f43e,8946397,Polymarket,Win,49,95.1174,2026-07-03 06:34:25
0x2e7ffea68f11baf83b8885dfdc9ab7334905b3302a45982dfbf67255f9bf0244,2,River,45,F43E,,Polymarket,Win,35,26.4033,2026-06-29 03:11:30
0x2e7ffea68f11baf83b8885dfdc9ab7334905b3302a45982dfbf67255f9bf0244,2,River,47,f43e,8946397,Polymarket,Win,35,26.4033,2026-06-29 03:11:30
0x33cefe02797178398996bb8600132202763256b7f6198254636f1ac2cec649af,2,River,45,F43E,,Polymarket,Win,35,46.395300000000006,2026-06-30 16:13:26
0x33cefe02797178398996bb8600132202763256b7f6198254636f1ac2cec649af,2,River,47,f43e,8946397,Polymarket,Win,35,46.395300000000006,2026-06-30 16:13:26
0x3596c1ce2675cc7d911eca25e5cda1465a4b9cea6112a26ffe4206b2f5bd217b,2,River,45,F43E,,Polymarket,Lose,21,-21,2026-07-03 15:07:13
0x3596c1ce2675cc7d911eca25e5cda1465a4b9cea6112a26ffe4206b2f5bd217b,2,River,47,f43e,8946397,Polymarket,Lose,21,-21,2026-07-03 15:07:13
0x3e87902f3623c2c4d0a1fcc76d218991ca2c7f9ba707fff483521ea6307d5761,2,River,45,F43E,,Polymarket,Lose,35,-35,2026-07-02 03:10:06
0x3e87902f3623c2c4d0a1fcc76d218991ca2c7f9ba707fff483521ea6307d5761,2,River,47,f43e,8946397,Polymarket,Lose,35,-35,2026-07-02 03:10:06
0x420bf307b4f1e45ef453e0998ea9a9f914d858d4c348191c048612c5cf98e37f,2,River,45,F43E,,Polymarket,Lose,35,-35,2026-07-03 04:10:58
0x420bf307b4f1e45ef453e0998ea9a9f914d858d4c348191c048612c5cf98e37f,2,River,47,f43e,8946397,Polymarket,Lose,35,-35,2026-07-03 04:10:58
0x441c216bf0f5925a2df0d7f1cb0c5af5c26a0479184952918fdd131f30ddd2b0,2,River,45,F43E,,Polymarket,Win,35,62.2223,2026-07-01 01:33:56
0x441c216bf0f5925a2df0d7f1cb0c5af5c26a0479184952918fdd131f30ddd2b0,2,River,47,f43e,8946397,Polymarket,Win,35,62.2223,2026-07-01 01:33:56
0x44286f32f3172e527391518d8b9e04a18e41836b0705bccd6bfb8de5fca7a467,2,River,45,F43E,,Polymarket,Win,77,25.666900000000002,2026-06-30 19:35:21
0x44286f32f3172e527391518d8b9e04a18e41836b0705bccd6bfb8de5fca7a467,2,River,47,f43e,8946397,Polymarket,Win,77,25.666900000000002,2026-06-30 19:35:21
0x46c0e4ba5b73228ae4a2e45a57d15fdb3ff0cf36a1f24909557515905df7a623,2,River,45,F43E,,Polymarket,Lose,98,-98,2026-07-02 01:03:21
0x46c0e4ba5b73228ae4a2e45a57d15fdb3ff0cf36a1f24909557515905df7a623,2,River,47,f43e,8946397,Polymarket,Lose,98,-98,2026-07-02 01:03:21
0x48db9d01bd01c13268ddde5f0ad82e70e51b4c8f5cf05652f471ba521087b498,2,River,45,F43E,,Polymarket,Win,98,60.0642,2026-07-02 00:59:56
0x48db9d01bd01c13268ddde5f0ad82e70e51b4c8f5cf05652f471ba521087b498,2,River,47,f43e,8946397,Polymarket,Win,98,60.0642,2026-07-02 00:59:56
0x4bab41cb63461997eb46ad350fbf74c2401bb80860ad9257974c832e2f4e8427,2,River,45,F43E,,Polymarket,Lose,77,-77,2026-06-30 20:58:26
0x4bab41cb63461997eb46ad350fbf74c2401bb80860ad9257974c832e2f4e8427,2,River,47,f43e,8946397,Polymarket,Lose,77,-77,2026-06-30 20:58:26
0x521835261ebc2571b3f19aa23d1d091bfd4ac959df0e2fd36cee87f9c111825a,2,River,45,F43E,,Polymarket,Win,76.7963,13.5527,2026-06-30 19:53:28
0x521835261ebc2571b3f19aa23d1d091bfd4ac959df0e2fd36cee87f9c111825a,2,River,47,f43e,8946397,Polymarket,Win,76.7963,13.5527,2026-06-30 19:53:28
0x555796ad9a70ef47ac29b4548cbb105f21c91132d7e8a6db0f107850759dcf4a,2,River,45,F43E,,Polymarket,Lose,35,-35,2026-07-02 03:09:21
0x555796ad9a70ef47ac29b4548cbb105f21c91132d7e8a6db0f107850759dcf4a,2,River,47,f43e,8946397,Polymarket,Lose,35,-35,2026-07-02 03:09:21
0x55782706422ff4194e0a7654f71b083beb485a1ad3c20bc77df641ba14f59421,2,River,45,F43E,,Polymarket,Lose,35,-35,2026-07-01 00:36:38
0x55782706422ff4194e0a7654f71b083beb485a1ad3c20bc77df641ba14f59421,2,River,47,f43e,8946397,Polymarket,Lose,35,-35,2026-07-01 00:36:38
0x5b0ac45e79e68608553618cfa47345cfdef42e4ec6d3a4c76a5acd1e44b5cb9c,2,River,45,F43E,,Polymarket,Lose,35,-35,2026-07-01 06:03:43
0x5b0ac45e79e68608553618cfa47345cfdef42e4ec6d3a4c76a5acd1e44b5cb9c,2,River,47,f43e,8946397,Polymarket,Lose,35,-35,2026-07-01 06:03:43
0x5b11a52ec8f6592af6c8ef873a1f7819e8b1c56e12533f58660ca04f45532ade,2,River,45,F43E,,Polymarket,Win,35,46.395300000000006,2026-06-30 16:13:37
0x5b11a52ec8f6592af6c8ef873a1f7819e8b1c56e12533f58660ca04f45532ade,2,River,47,f43e,8946397,Polymarket,Win,35,46.395300000000006,2026-06-30 16:13:37
0x5fb808ca4b31c0b44b8aa9b2c91652fc9dee4de30513b365f6aa0b01a4d80dd5,2,River,45,F43E,,Polymarket,Win,35,13.6108,2026-06-29 03:16:13
0x5fb808ca4b31c0b44b8aa9b2c91652fc9dee4de30513b365f6aa0b01a4d80dd5,2,River,47,f43e,8946397,Polymarket,Win,35,13.6108,2026-06-29 03:16:13
0x61a4eb64562667d823a64fbb4f4ab78018a67863ee7aa5550008397fadf173ec,2,River,45,F43E,,Polymarket,Win,35,23.333099999999998,2026-06-30 00:07:26
0x61a4eb64562667d823a64fbb4f4ab78018a67863ee7aa5550008397fadf173ec,2,River,47,f43e,8946397,Polymarket,Win,35,23.333099999999998,2026-06-30 00:07:26
0x645fb354a55bab685a6a8f27f7cb03c6a9346108b79ee46ce2eef13a7d9b3aa3,2,GB12,76,PM,,Polymarket,None,129.99,0,2026-07-05 16:07:10
0x645fb354a55bab685a6a8f27f7cb03c6a9346108b79ee46ce2eef13a7d9b3aa3,2,GB12,102,poly,,Polymarket,None,126.276,0,2026-07-05 16:07:10
0x671ae9a648c6fc33e136c42c0bc9e8f5062b01969b99fc40347f8b64abfe0109,2,River,45,F43E,,Polymarket,Lose,35,-35,2026-07-02 05:30:10
0x671ae9a648c6fc33e136c42c0bc9e8f5062b01969b99fc40347f8b64abfe0109,2,River,47,f43e,8946397,Polymarket,Lose,35,-35,2026-07-02 05:30:10
0x68c7201b74ffa963ad3bb0d36d0ef28cc9ea8293cc10aa93d393ad5f7e9f7816,2,River,45,F43E,,Polymarket,Lose,42,-42,2026-06-30 07:06:24
0x68c7201b74ffa963ad3bb0d36d0ef28cc9ea8293cc10aa93d393ad5f7e9f7816,2,River,47,f43e,8946397,Polymarket,Lose,42,-42,2026-06-30 07:06:24
0x6a3b6f73712da4e508c3ec15c1e1e3c8b5c4cd93dc73f5e8227d13845dd58a7e,2,River,45,F43E,,Polymarket,Lose,76.32939999999999,-76.32939999999999,2026-06-30 18:59:53
0x6a3b6f73712da4e508c3ec15c1e1e3c8b5c4cd93dc73f5e8227d13845dd58a7e,2,River,47,f43e,8946397,Polymarket,Lose,76.32939999999999,-76.32939999999999,2026-06-30 18:59:53
0x6ac8d7f12dc0c3e75fbf1b929e143fdf9f5ab2828eac495619aaaca294f73456,2,River,45,F43E,,Polymarket,Lose,56,-56,2026-06-29 00:00:34
0x6ac8d7f12dc0c3e75fbf1b929e143fdf9f5ab2828eac495619aaaca294f73456,2,River,47,f43e,8946397,Polymarket,Lose,56,-56,2026-06-29 00:00:34
0x6be62c740c7b5c0ef41ca7621f2ab7d777bbc40b45a3a5c5128694411b7e45c4,2,River,45,F43E,,Polymarket,Lose,49,-49,2026-07-01 01:13:47
0x6be62c740c7b5c0ef41ca7621f2ab7d777bbc40b45a3a5c5128694411b7e45c4,2,River,47,f43e,8946397,Polymarket,Lose,49,-49,2026-07-01 01:13:47
0x70e350e550f27102f8b88ae4ab038881d8f1565161d3aeb034dc511df14d3851,2,River,45,F43E,,Polymarket,Lose,98,-98,2026-07-02 00:35:09
0x70e350e550f27102f8b88ae4ab038881d8f1565161d3aeb034dc511df14d3851,2,River,47,f43e,8946397,Polymarket,Lose,98,-98,2026-07-02 00:35:09
0x72f633f0fa9c211483f8ee722d461642dcc74644af4209ad7394fbcb251a3c6a,2,River,45,F43E,,Polymarket,Win,98,34.6115,2026-07-03 12:59:07
0x72f633f0fa9c211483f8ee722d461642dcc74644af4209ad7394fbcb251a3c6a,2,River,47,f43e,8946397,Polymarket,Win,98,34.6115,2026-07-03 12:59:07
0x732929708bbc10e3ce50eb4417fe1ef7c79bed78b46220004259e3dcc9b108ac,2,River,45,F43E,,Polymarket,Lose,63,-63,2026-07-03 16:26:16
0x732929708bbc10e3ce50eb4417fe1ef7c79bed78b46220004259e3dcc9b108ac,2,River,47,f43e,8946397,Polymarket,Lose,63,-62.999959999999994,2026-07-03 16:26:16
0x78a3e68c99ccb9216148feeb4340bf2b009226fbab034a61f6a4e4833983e5f4,2,River,45,F43E,,Polymarket,Lose,35,-35,2026-07-03 04:05:40
0x78a3e68c99ccb9216148feeb4340bf2b009226fbab034a61f6a4e4833983e5f4,2,River,47,f43e,8946397,Polymarket,Lose,35,-35,2026-07-03 04:05:40
0x78e2a80b326ef3f157ddbb92e0899511a0474df9cb3230aaad5925b50bbbdd0b,2,River,45,F43E,,Polymarket,Win,70,44.7538,2026-06-29 02:35:50
0x78e2a80b326ef3f157ddbb92e0899511a0474df9cb3230aaad5925b50bbbdd0b,2,River,47,f43e,8946397,Polymarket,Win,70,44.7538,2026-06-29 02:35:50
0x7ab4ef7fcbc3a60c8f6637fee70fd4a49b83b2e7e241d1809cb7f1fd7790d79a,2,River,45,F43E,,Polymarket,Lose,98,-98,2026-07-01 22:57:20
0x7ab4ef7fcbc3a60c8f6637fee70fd4a49b83b2e7e241d1809cb7f1fd7790d79a,2,River,47,f43e,8946397,Polymarket,Lose,98,-98,2026-07-01 22:57:20
0x8043a679e3e9d54e33fa152d68fef6dfd2b5d81fbc8ef69c8ef93a3ee098d985,2,River,45,F43E,,Polymarket,Lose,56,-56,2026-06-28 23:52:01
0x8043a679e3e9d54e33fa152d68fef6dfd2b5d81fbc8ef69c8ef93a3ee098d985,2,River,47,f43e,8946397,Polymarket,Lose,56,-56,2026-06-28 23:52:01
0x8251506382002e5cf27528b283869f1dbe0466f6753f520b2b904f73acaae331,2,River,45,F43E,,Polymarket,Win,98,83.4813,2026-07-02 15:42:39
0x8251506382002e5cf27528b283869f1dbe0466f6753f520b2b904f73acaae331,2,River,47,f43e,8946397,Polymarket,Win,98,83.4813,2026-07-02 15:42:39
0x840074169b98ba21a06a3a09bb8479c9803084590598f836e894d947aa0c4336,2,River,45,F43E,,Polymarket,Lose,35,-35,2026-07-02 05:30:03
0x840074169b98ba21a06a3a09bb8479c9803084590598f836e894d947aa0c4336,2,River,47,f43e,8946397,Polymarket,Lose,35,-35,2026-07-02 05:30:03
0x881d1a29c78bb2a20b9ecd46a682cf7d6fb51a69d98f9ca60c9222d7c0822e4c,2,River,45,F43E,,Polymarket,Lose,42,-42,2026-06-30 00:51:09
0x881d1a29c78bb2a20b9ecd46a682cf7d6fb51a69d98f9ca60c9222d7c0822e4c,2,River,47,f43e,8946397,Polymarket,Lose,42,-42,2026-06-30 00:51:09
0x89a549fb72784693ea2bb18782d1a065d0535ad9b11e3ebd70d8b8a2f941e5cc,2,River,45,F43E,,Polymarket,Win,70,75.8331,2026-07-03 03:44:16
0x89a549fb72784693ea2bb18782d1a065d0535ad9b11e3ebd70d8b8a2f941e5cc,2,River,47,f43e,8946397,Polymarket,Win,70,75.8331,2026-07-03 03:44:16
0x8e1258b1f89639c594a1ebd0bb23851f8dc42543d2259e7cb2e94f5c65cf66f1,2,River,45,F43E,,Polymarket,Lose,56,-56,2026-07-02 01:37:33
0x8e1258b1f89639c594a1ebd0bb23851f8dc42543d2259e7cb2e94f5c65cf66f1,2,River,47,f43e,8946397,Polymarket,Lose,56,-56,2026-07-02 01:37:33
0x8e3fc1894971813691883cdb5797b7e6b9d9f4125b7703d5bcbdfd49633196a2,2,River,45,F43E,,Polymarket,Lose,77,-77,2026-06-30 20:58:55
0x8e3fc1894971813691883cdb5797b7e6b9d9f4125b7703d5bcbdfd49633196a2,2,River,47,f43e,8946397,Polymarket,Lose,77,-77,2026-06-30 20:58:55
0x8e6222afc1784b5ff4f653d94bbc1ff27786406528516c3a9b5e5c2ddafc32c7,2,River,45,F43E,,Polymarket,Win,98.0077,35.8827,2026-07-03 12:58:50
0x8e6222afc1784b5ff4f653d94bbc1ff27786406528516c3a9b5e5c2ddafc32c7,2,River,47,f43e,8946397,Polymarket,Win,98.0077,35.8827,2026-07-03 12:58:50
0x8fe987702b83d720dfb9eff230c305d4d6417addc75f4009bb5b8074acfc85a2,2,River,45,F43E,,Polymarket,Win,35,9.872100000000001,2026-06-29 07:33:45
0x8fe987702b83d720dfb9eff230c305d4d6417addc75f4009bb5b8074acfc85a2,2,River,47,f43e,8946397,Polymarket,Win,35,9.872100000000001,2026-06-29 07:33:45
0x925c02b0e90d380efe9e33ab66d929eaf3b3591fe032bb34b41833e8417972b9,2,River,45,F43E,,Polymarket,Lose,63,-63,2026-07-03 13:51:54
0x925c02b0e90d380efe9e33ab66d929eaf3b3591fe032bb34b41833e8417972b9,2,River,47,f43e,8946397,Polymarket,Lose,63,-63,2026-07-03 13:51:54
0x926744b92bad877f7fd874399d12cec5c5880119bb9b5024d4039e8cca12509d,2,River,45,F43E,,Polymarket,Lose,35,-35,2026-07-01 04:02:53
0x926744b92bad877f7fd874399d12cec5c5880119bb9b5024d4039e8cca12509d,2,River,47,f43e,8946397,Polymarket,Lose,35,-35,2026-07-01 04:02:53
0x9c91fbe4bd8275b6d4316e451de0026571ed8aadaed4466ce31e91b8dbf90dcc,2,River,45,F43E,,Polymarket,Lose,35,-35,2026-07-02 05:30:07
0x9c91fbe4bd8275b6d4316e451de0026571ed8aadaed4466ce31e91b8dbf90dcc,2,River,47,f43e,8946397,Polymarket,Lose,35,-35,2026-07-02 05:30:07
0x9f25c75e3c56e469ee336ef98719c4ab47493b5da9a1a935dbc258bb9547fee5,2,River,45,F43E,,Polymarket,Win,35,9.872100000000001,2026-06-28 23:02:14
0x9f25c75e3c56e469ee336ef98719c4ab47493b5da9a1a935dbc258bb9547fee5,2,River,47,f43e,8946397,Polymarket,Win,35,9.872100000000001,2026-06-28 23:02:14
0xa0f9da7ec4e45ba2ef3200f5d9e1919ae0132d9d230a435a52ac52357d907e1a,2,River,45,F43E,,Polymarket,Lose,70,-70,2026-06-30 21:13:50
0xa0f9da7ec4e45ba2ef3200f5d9e1919ae0132d9d230a435a52ac52357d907e1a,2,River,47,f43e,8946397,Polymarket,Lose,70,-70,2026-06-30 21:13:50
0xa86d9a5c58678a705354efd059838c87328d90d7425b959c2db6b9817ed50410,2,GB12,76,PM,,Polymarket,None,199.99,0,2026-07-05 15:15:54
0xa86d9a5c58678a705354efd059838c87328d90d7425b959c2db6b9817ed50410,2,GB12,102,poly,,Polymarket,None,194.276,0,2026-07-05 15:15:54
0xa96d78c7e6aa7a3a139626e15a6d3a109fe8a485c94e047d6a6c9d2718722319,2,River,45,F43E,,Polymarket,Win,63,17.7695,2026-06-29 04:50:44
0xa96d78c7e6aa7a3a139626e15a6d3a109fe8a485c94e047d6a6c9d2718722319,2,River,47,f43e,8946397,Polymarket,Win,63,17.7695,2026-06-29 04:50:44
0xb24799347af798521406bbd1a53801bba452e6aec0568a9a9c6f7f078780e15b,2,River,45,F43E,,Polymarket,Lose,35,-35,2026-07-02 05:30:07
0xb24799347af798521406bbd1a53801bba452e6aec0568a9a9c6f7f078780e15b,2,River,47,f43e,8946397,Polymarket,Lose,35,-35,2026-07-02 05:30:07
0xb4a6029f6eac7aa01ad2037dceb1836f7825c10f4b31003e5ed5fa9508630640,2,River,45,F43E,,Polymarket,Lose,49.699999999999996,-49.699999999999996,2026-07-02 00:40:06
0xb4a6029f6eac7aa01ad2037dceb1836f7825c10f4b31003e5ed5fa9508630640,2,River,47,f43e,8946397,Polymarket,Lose,49.699999999999996,-49.699999999999996,2026-07-02 00:40:06
0xb8cc92b934948cbf5237e0987cb757872a70914f6335d4bc59bc94565ec3cf0b,2,River,45,F43E,,Polymarket,Lose,98,-98,2026-07-02 02:47:15
0xb8cc92b934948cbf5237e0987cb757872a70914f6335d4bc59bc94565ec3cf0b,2,River,47,f43e,8946397,Polymarket,Lose,98,-98,2026-07-02 02:47:15
0xb9de6fe986e48d156636911b4c7c776da36542f8890adc58d759d62b6195c380,2,River,45,F43E,,Polymarket,Win,98,101.99980000000001,2026-07-02 00:47:46
0xb9de6fe986e48d156636911b4c7c776da36542f8890adc58d759d62b6195c380,2,River,47,f43e,8946397,Polymarket,Win,98,101.99980000000001,2026-07-02 00:47:46
0xbc0850ecf4ba4c6e189a6fd61688914aa285ef4acad4e5b727de51a93476149d,2,River,45,F43E,,Polymarket,Lose,77,-77,2026-06-30 21:14:01
0xbc0850ecf4ba4c6e189a6fd61688914aa285ef4acad4e5b727de51a93476149d,2,River,47,f43e,8946397,Polymarket,Lose,77,-77,2026-06-30 21:14:01
0xbe01f67c022d709140df38b43a588c7710e8797459deaf5c64a398985e2a97c4,2,River,45,F43E,,Polymarket,Lose,77,-77,2026-07-03 04:18:34
0xbe01f67c022d709140df38b43a588c7710e8797459deaf5c64a398985e2a97c4,2,River,47,f43e,8946397,Polymarket,Lose,77,-77,2026-07-03 04:18:34
0xbf249247fca56a5cbd2ea8641a69e2337b387b170f17a7c9de24eb268adcff57,2,River,45,F43E,,Polymarket,Win,56,68.4446,2026-06-29 04:09:18
0xbf249247fca56a5cbd2ea8641a69e2337b387b170f17a7c9de24eb268adcff57,2,River,47,f43e,8946397,Polymarket,Win,56,68.4446,2026-06-29 04:09:18
0xc04d12e111a03d01579927adf7b067f0fd15dc5b7176c539c97212ea5a201656,2,River,45,F43E,,Polymarket,Lose,77,-77,2026-06-30 16:11:55
0xc04d12e111a03d01579927adf7b067f0fd15dc5b7176c539c97212ea5a201656,2,River,47,f43e,8946397,Polymarket,Lose,77,-77,2026-06-30 16:11:55
0xc10e869ef2eb3d126181fae299b395b56fe92127ed6a009c2fd0ccaebaaad48a,2,River,45,F43E,,Polymarket,Lose,35,-35,2026-07-02 05:07:40
0xc10e869ef2eb3d126181fae299b395b56fe92127ed6a009c2fd0ccaebaaad48a,2,River,47,f43e,8946397,Polymarket,Lose,35,-35,2026-07-02 05:07:40
0xc731c062c5562c21de8d943d5e36fff243a9308c138fd9217cfdd0d6e130a76c,2,GB12,76,PM,,Polymarket,Lose,62.089999999999996,-60.315999999999995,2026-07-06 13:02:48
0xc731c062c5562c21de8d943d5e36fff243a9308c138fd9217cfdd0d6e130a76c,2,GB12,102,poly,,Polymarket,Lose,60.315999999999995,-60.315999999999995,2026-07-06 13:02:48
0xc7ab4942de2399732682c7570c1ceb2207f580be0cedaf55c8c088991f20812c,2,River,45,F43E,,Polymarket,Lose,49,-49,2026-07-02 01:30:25
0xc7ab4942de2399732682c7570c1ceb2207f580be0cedaf55c8c088991f20812c,2,River,47,f43e,8946397,Polymarket,Lose,49,-49,2026-07-02 01:30:25
0xc83e87528119586f884809102b2155754ccf4e480ca9e7a286a6ec032438a7aa,2,GB12,76,PM,,Polymarket,Win,199.99,87.28344,2026-07-05 14:22:05
